tipo_caso,nivel_complejidad,monto_involucrado,estado,responsable,fecha_incidencia,score_prioridad,nivel_urgencia,segmento_riesgo
Excepción Regulatoria,Alto,47455.07,Abierto,Bob,2022-01-06,98.55435856499298,Crítico,Riesgo Crítico
Aprobación Manual,Alto,47906.99,Abierto,Alice,2022-02-05,98.41670908061432,Crítico,Riesgo Crítico
Aprobación Manual,Alto,46729.71,Abierto,Bob,2022-05-16,96.34152571300562,Crítico,Riesgo Crítico
Transacción Internacional Compleja,Alto,47022.62,Abierto,Charlie,2022-10-02,94.61903516852254,Crítico,Riesgo Crítico
Aprobación Manual,Alto,49762.32,En Proceso,Charlie,2022-06-09,94.50683208624618,Crítico,Riesgo Alto
Ajuste Contable,Alto,43595.72,Abierto,David,2022-05-23,94.35832864927241,Crítico,Riesgo Crítico
Excepción Regulatoria,Alto,45361.49,Abierto,Alice,2022-09-08,93.94642319335574,Crítico,Riesgo Crítico
Transacción Internacional Compleja,Alto,42419.89,Abierto,David,2022-05-09,93.84139565033139,Crítico,Riesgo Crítico
Ajuste Contable,Alto,49432.29,En Proceso,Bob,2022-07-15,93.81625526933888,Crítico,Riesgo Alto
Aprobación Manual,Alto,40521.58,Abierto,Alice,2022-06-08,92.28822778056993,Crítico,Riesgo Crítico
Aprobación Manual,Alto,36863.47,Abierto,Bob,2022-02-10,91.6970091212875,Crítico,Riesgo Alto
Transacción con Disputa,Alto,40898.0,Abierto,David,2022-08-12,91.62696337741507,Crítico,Riesgo Crítico
Aprobación Manual,Alto,41368.91,En Proceso,Charlie,2022-02-02,91.18654371660125,Crítico,Riesgo Alto
Pago Urgente,Alto,46049.97,En Proceso,Bob,2022-09-02,91.10972121152723,Crítico,Riesgo Alto
Proveedor VIP,Alto,38347.29,Abierto,Bob,2022-10-02,89.3939767213649,Crítico,Riesgo Crítico
Pago Urgente,Alto,44354.63,Cerrado,Charlie,2022-02-28,89.29628634011651,Crítico,Riesgo Alto
Excepción Regulatoria,Alto,44028.22,Cerrado,Alice,2022-02-23,89.1679991000986,Crítico,Riesgo Alto
Pago Urgente,Alto,38374.12,En Proceso,Bob,2022-02-20,89.13691209961195,Crítico,Riesgo Alto
Ajuste Contable,Alto,41697.89,En Proceso,David,2022-09-16,88.29725315706423,Crítico,Riesgo Alto
Transacción Internacional Compleja,Alto,36202.01,Abierto,Bob,2022-10-12,87.96528550649434,Crítico,Riesgo Alto
Excepción Regulatoria,Alto,42078.52,En Proceso,Alice,2022-12-04,87.44726756126816,Crítico,Riesgo Alto
Proveedor VIP,Alto,45390.21,Cerrado,Charlie,2022-09-19,87.14678105138836,Crítico,Riesgo Alto
Pago Urgente,Alto,34980.09,Abierto,Bob,2022-12-03,86.51895364937869,Crítico,Riesgo Alto
Aprobación Manual,Alto,39225.7,Cerrado,Bob,2022-02-22,86.28915388539382,Crítico,Riesgo Alto
Excepción Regulatoria,Alto,38057.17,Cerrado,David,2022-01-21,86.022519237699,Crítico,Riesgo Alto
Pago Urgente,Alto,32844.34,En Proceso,David,2022-04-12,85.10966345373849,Crítico,Riesgo Alto
Transacción con Disputa,Alto,31639.71,En Proceso,Bob,2022-02-24,85.02620419504154,Crítico,Riesgo Alto
Transacción Internacional Compleja,Alto,23902.12,Abierto,Alice,2022-03-26,83.28943378535915,Crítico,Riesgo Alto
Aprobación Manual,Alto,33401.9,Cerrado,Alice,2022-02-05,83.01378188768736,Crítico,Riesgo Alto
Transacción con Disputa,Alto,32872.41,En Proceso,David,2022-09-25,82.85881015159387,Crítico,Riesgo Alto
Ajuste Contable,Alto,28484.44,Abierto,Alice,2022-12-28,82.26516309256512,Crítico,Riesgo Alto
Proveedor VIP,Alto,30210.22,En Proceso,Bob,2022-08-02,81.99310651370561,Crítico,Riesgo Alto
Transacción con Disputa,Alto,26257.15,En Proceso,Charlie,2022-02-13,81.934619115674,Crítico,Riesgo Alto
Ajuste Contable,Alto,26856.02,En Proceso,David,2022-03-26,81.73520282012697,Crítico,Riesgo Alto
Pago Urgente,Alto,22725.77,Abierto,Charlie,2022-07-09,81.14650453587201,Crítico,Riesgo Alto
Excepción Regulatoria,Alto,34681.86,Cerrado,Bob,2022-08-21,81.09343127160766,Crítico,Riesgo Alto
Excepción Regulatoria,Alto,24992.38,Abierto,David,2022-10-24,81.04991085597231,Crítico,Riesgo Alto
Proveedor VIP,Medio,49809.95,En Proceso,Charlie,2022-07-15,80.7103825136612,Crítico,Riesgo Alto
Aprobación Manual,Alto,25224.48,Abierto,Bob,2022-12-23,80.37003007173436,Crítico,Riesgo Alto
Excepción Regulatoria,Alto,32288.91,Cerrado,Alice,2022-07-15,80.15764756813327,Crítico,Riesgo Alto
Aprobación Manual,Medio,44327.51,En Proceso,Charlie,2022-01-13,79.9083675548026,Crítico,Riesgo Alto
Caso de Fuerza Mayor,Alto,23148.27,Abierto,Alice,2022-10-31,79.84359471663268,Crítico,Riesgo Alto
Transacción Internacional Compleja,Medio,43388.3,En Proceso,Alice,2022-01-05,79.45198103729983,Crítico,Riesgo Alto
Ajuste Contable,Medio,40294.67,Abierto,Bob,2022-04-28,79.37833827141993,Crítico,Riesgo Alto
Transacción Internacional Compleja,Alto,21911.44,En Proceso,Charlie,2022-02-18,79.24893846373455,Crítico,Riesgo Alto
Ajuste Contable,Alto,30746.72,Cerrado,Charlie,2022-08-06,78.92825658195656,Crítico,Riesgo Alto
Ajuste Contable,Alto,22553.76,En Proceso,Charlie,2022-05-03,78.62487196621245,Crítico,Riesgo Alto
Aprobación Manual,Alto,31349.69,Cerrado,Charlie,2022-11-01,78.10289437199978,Crítico,Riesgo Alto
Transacción con Disputa,Alto,19091.58,En Proceso,Bob,2022-01-19,77.9604030191984,Crítico,Riesgo Alto
Caso de Fuerza Mayor,Medio,46525.83,Cerrado,Bob,2022-01-10,77.94004244559804,Crítico,Riesgo Alto
Transacción Internacional Compleja,Alto,25385.7,En Proceso,Bob,2022-12-16,77.22942623491126,Crítico,Riesgo Alto
Proveedor VIP,Alto,22169.4,Cerrado,Charlie,2022-01-21,76.4534853398533,Crítico,Riesgo Alto
Ajuste Contable,Alto,13511.01,Abierto,David,2022-05-11,76.40256409969487,Crítico,Riesgo Alto
Transacción Internacional Compleja,Alto,25792.08,Cerrado,Alice,2022-07-09,76.32664357770335,Crítico,Riesgo Alto
Aprobación Manual,Alto,14015.11,Abierto,Charlie,2022-06-10,76.29634207107556,Crítico,Riesgo Alto
Pago Urgente,Alto,24457.0,Cerrado,Bob,2022-05-26,76.12363207305066,Crítico,Riesgo Alto
Transacción Internacional Compleja,Alto,16792.92,Abierto,Alice,2022-10-31,76.01583540348341,Crítico,Riesgo Alto
Transacción con Disputa,Alto,23650.75,Cerrado,Bob,2022-05-06,75.91126036732288,Crítico,Riesgo Alto
Aprobación Manual,Medio,47494.85,Cerrado,Charlie,2022-08-09,75.64115916346668,Crítico,Riesgo Alto
Excepción Regulatoria,Alto,21601.87,Cerrado,Bob,2022-03-07,75.49691399413544,Crítico,Riesgo Alto
Ajuste Contable,Alto,15271.71,Abierto,Charlie,2022-11-01,75.08596569275664,Crítico,Riesgo Alto
Aprobación Manual,Medio,38578.01,Abierto,Alice,2022-12-25,75.05206259209837,Crítico,Riesgo Alto
Ajuste Contable,Medio,41811.67,Cerrado,Alice,2022-02-01,74.8002078633125,Alto,Riesgo Alto
Caso de Fuerza Mayor,Alto,22548.38,Cerrado,David,2022-06-11,74.7555114311904,Alto,Riesgo Alto
Pago Urgente,Alto,12010.33,Abierto,David,2022-07-28,74.43314682002467,Alto,Riesgo Alto
Transacción Internacional Compleja,Alto,11746.72,Abierto,David,2022-07-24,74.32902214596369,Alto,Riesgo Alto
Transacción con Disputa,Medio,41850.96,En Proceso,David,2022-12-02,74.00419967882623,Alto,Riesgo Alto
Transacción con Disputa,Alto,24160.88,Cerrado,David,2022-10-20,73.93708544373888,Alto,Riesgo Alto
Aprobación Manual,Medio,43353.29,Cerrado,Charlie,2022-06-18,73.85712439704629,Alto,Riesgo Alto
Aprobación Manual,Alto,19765.57,Cerrado,Alice,2022-05-03,73.61224162495196,Alto,Riesgo Alto
Transacción Internacional Compleja,Medio,43148.17,Cerrado,Charlie,2022-08-15,72.94123308871886,Alto,Riesgo Alto
Transacción Internacional Compleja,Medio,44484.5,Cerrado,Alice,2022-11-17,72.46193734570898,Alto,Riesgo Alto
Proveedor VIP,Alto,7375.66,Abierto,Charlie,2022-07-10,71.88763630175785,Alto,Riesgo Alto
Excepción Regulatoria,Medio,25863.21,Abierto,David,2022-02-23,71.56074124632977,Alto,Riesgo Medio
Excepción Regulatoria,Medio,39598.15,Cerrado,Alice,2022-06-24,71.51347653578793,Alto,Riesgo Alto
Excepción Regulatoria,Bajo,49237.84,Abierto,Alice,2022-04-23,71.49968656272327,Alto,Riesgo Alto
Transacción Internacional Compleja,Alto,9822.79,Abierto,Alice,2022-12-16,71.1893853729282,Alto,Riesgo Alto
Transacción con Disputa,Alto,6568.82,Abierto,David,2022-08-04,71.06015514698144,Alto,Riesgo Alto
Excepción Regulatoria,Medio,27467.46,Abierto,Bob,2022-06-13,71.02423161804138,Alto,Riesgo Medio
Proveedor VIP,Alto,16154.95,Cerrado,Charlie,2022-06-03,71.01410655892118,Alto,Riesgo Alto
Ajuste Contable,Medio,38380.76,Cerrado,David,2022-06-20,70.83490037161305,Alto,Riesgo Alto
Caso de Fuerza Mayor,Medio,34105.73,En Proceso,David,2022-08-15,70.82840154937115,Alto,Riesgo Medio
Aprobación Manual,Medio,35362.63,Cerrado,Alice,2022-03-23,70.23295995620337,Alto,Riesgo Medio
Transacción con Disputa,Alto,5470.01,Abierto,Alice,2022-08-31,70.02950118043492,Alto,Riesgo Alto
Transacción con Disputa,Medio,35565.17,Cerrado,David,2022-05-30,69.42598588272274,Alto,Riesgo Medio
Transacción Internacional Compleja,Alto,11483.69,Cerrado,David,2022-03-20,69.22524679969767,Alto,Riesgo Alto
Aprobación Manual,Medio,38655.98,Cerrado,David,2022-11-09,69.06077172282666,Alto,Riesgo Alto
Ajuste Contable,Medio,26403.53,En Proceso,David,2022-01-28,68.90802812528673,Alto,Riesgo Medio
Proveedor VIP,Alto,5924.85,Abierto,Charlie,2022-12-27,68.69142458846733,Alto,Riesgo Alto
Ajuste Contable,Bajo,43675.72,Abierto,Alice,2022-03-15,68.68246807755624,Alto,Riesgo Alto
