transaction_id,tipo_inconsistencia,descripcion,severidad,supplier_type,amount,limite,exceso
1,TERMINOS_INCOHERENTES,Payment terms (30.0d) vs días reales (494d),BAJA,large,2524.43,,
5,TERMINOS_INCOHERENTES,Payment terms (60.0d) vs días reales (579d),BAJA,large,5408.66,,
6,TERMINOS_INCOHERENTES,Payment terms (90.0d) vs días reales (628d),BAJA,medium,788.6,,
14,TERMINOS_INCOHERENTES,Payment terms (60.0d) vs días reales (558d),BAJA,large,3467.74,,
15,TERMINOS_INCOHERENTES,Payment terms (90.0d) vs días reales (534d),BAJA,large,9135.02,,
16,EXCEDE_LIMITE,Monto $6029.55 excede límite $5000 para tipo 'small',ALTA,small,6029.55,5000.0,1029.5500000000002
19,TERMINOS_INCOHERENTES,Payment terms (60.0d) vs días reales (505d),BAJA,large,6533.79,,
20,TERMINOS_INCOHERENTES,Payment terms (90.0d) vs días reales (507d),BAJA,small,308.24,,
22,EXCEDE_LIMITE,Monto $5804.50 excede límite $5000 para tipo 'small',ALTA,small,5804.5,5000.0,804.5
22,TERMINOS_INCOHERENTES,Payment terms (30.0d) vs días reales (591d),BAJA,small,5804.5,,
27,TERMINOS_INCOHERENTES,Payment terms (90.0d) vs días reales (506d),BAJA,medium,9577.44,,
29,TERMINOS_INCOHERENTES,Payment terms (30.0d) vs días reales (420d),BAJA,small,778.36,,
30,TERMINOS_INCOHERENTES,Payment terms (90.0d) vs días reales (663d),BAJA,large,911.64,,
32,EXCEDE_LIMITE,Monto $9961.35 excede límite $5000 para tipo 'small',ALTA,small,9961.35,5000.0,4961.35
35,TERMINOS_INCOHERENTES,Payment terms (30.0d) vs días reales (426d),BAJA,large,2889.39,,
37,TERMINOS_INCOHERENTES,Payment terms (30.0d) vs días reales (626d),BAJA,medium,9800.0,,
38,EXCEDE_LIMITE,Monto $5501.34 excede límite $5000 para tipo 'small',ALTA,small,5501.34,5000.0,501.34000000000015
39,EXCEDE_LIMITE,Monto $8999.92 excede límite $5000 para tipo 'small',ALTA,small,8999.92,5000.0,3999.92
41,TERMINOS_INCOHERENTES,Payment terms (30.0d) vs días reales (498d),BAJA,medium,8654.23,,
42,EXCEDE_LIMITE,Monto $8223.31 excede límite $5000 para tipo 'small',ALTA,small,8223.31,5000.0,3223.3099999999995
46,EXCEDE_LIMITE,Monto $9493.86 excede límite $5000 para tipo 'small',ALTA,small,9493.86,5000.0,4493.860000000001
50,EXCEDE_LIMITE,Monto $6366.11 excede límite $5000 para tipo 'small',ALTA,small,6366.11,5000.0,1366.1099999999997
50,TERMINOS_INCOHERENTES,Payment terms (60.0d) vs días reales (442d),BAJA,small,6366.11,,
51,EXCEDE_LIMITE,Monto $8512.40 excede límite $5000 para tipo 'small',ALTA,small,8512.4,5000.0,3512.3999999999996
51,TERMINOS_INCOHERENTES,Payment terms (30.0d) vs días reales (435d),BAJA,small,8512.4,,
