proveedor_id,total_transactions,score_cumplimiento_avg,payment_delay_frequency,amount_volatility,recent_performance,final_risk_score,risk_category,total_amount,avg_amount,last_transaction_date,first_transaction_date,risk_rank
1025,42,0.40095238095238095,0.40095238095238095,0.7081604932236986,0.3466666666666667,0.43617645493593576,medio,121846.61,2901.109761904762,2022-12-16,2020-01-09,1
1029,35,0.41257142857142853,0.41257142857142853,0.6691390680608276,0.3433333333333333,0.4372089554472193,medio,112516.65000000001,3214.761428571429,2022-11-02,2020-01-02,2
1092,33,0.42606060606060603,0.42606060606060603,0.7180427114511906,0.27,0.43864580065707254,medio,93822.18,2843.0963636363635,2022-09-20,2020-01-23,3
1011,26,0.4088461538461538,0.4088461538461538,0.6976159115484472,0.35333333333333333,0.4410590533989337,medio,80791.93,3107.3819230769227,2022-11-14,2020-02-06,4
1047,41,0.46195121951219514,0.46195121951219514,0.7045345519761923,0.20333333333333337,0.4466151421460224,medio,122050.17,2976.8334146341463,2022-11-24,2020-01-04,5
1076,39,0.48461538461538456,0.48461538461538456,0.7219548293960449,0.13,0.4492932244094067,medio,138013.91000000003,3538.818205128206,2022-12-13,2020-03-11,6
1066,38,0.40421052631578946,0.40421052631578946,0.7437120176078956,0.39999999999999997,0.4542936447464475,medio,124947.04,3288.08,2022-12-15,2020-02-23,7
1073,42,0.4666666666666666,0.4666666666666666,0.7214378455312317,0.225,0.4565490101630181,medio,129851.74999999999,3091.708333333333,2022-12-12,2020-01-10,8
1093,36,0.42277777777777786,0.42277777777777786,0.6812151670754232,0.4,0.4569878306168691,medio,115204.91000000002,3200.1363888888895,2022-11-11,2020-02-03,9
1095,38,0.47526315789473683,0.47526315789473683,0.685358561345955,0.2625,0.4642248368334722,medio,121025.90999999999,3184.892368421052,2022-11-23,2020-03-26,10
1087,50,0.4689999999999999,0.4689999999999999,0.7141423787832397,0.265,0.4649713568174859,medio,149246.47,2984.9294,2022-11-08,2020-01-06,11
1061,40,0.446,0.446,0.7290092183826424,0.33,0.46525138275739636,medio,105801.78,2645.0445,2022-12-03,2020-01-03,12
1051,33,0.46090909090909093,0.46090909090909093,0.690082676897567,0.35000000000000003,0.47310331062554417,medio,93041.61,2819.442727272727,2022-09-28,2020-02-08,13
1033,46,0.41173913043478266,0.41173913043478266,0.6797856004850411,0.5225,0.47409827485536493,medio,152439.23,3313.896304347826,2022-10-18,2020-01-25,14
1035,37,0.4564864864864865,0.4564864864864865,0.7291209691193982,0.35333333333333333,0.47675102825079263,medio,118425.06000000001,3200.6772972972976,2022-12-13,2020-01-10,15
1098,31,0.524516129032258,0.524516129032258,0.715304485065401,0.14333333333333334,0.4768978232974445,medio,91320.47,2945.8216129032257,2022-11-13,2020-03-06,16
1043,37,0.4716216216216217,0.4716216216216217,0.6763576038433616,0.37,0.48200769463055837,medio,97521.66,2635.7205405405407,2022-12-11,2020-01-08,17
1079,40,0.45249999999999996,0.45249999999999996,0.7269292852997152,0.39999999999999997,0.48316439279495726,medio,129432.47,3235.81175,2022-12-25,2020-01-12,18
1022,30,0.4316666666666667,0.4316666666666667,0.7033314633248084,0.495,0.48508305283205466,medio,93560.32999999999,3118.677666666666,2022-12-25,2020-07-09,19
1012,52,0.4190384615384616,0.4190384615384616,0.6733170135507432,0.595,0.49237255203261154,medio,149716.16999999998,2879.1571153846153,2022-12-12,2020-02-13,20
1039,36,0.49305555555555547,0.49305555555555547,0.7220025096159346,0.32,0.49278648755350124,medio,97613.16,2711.476666666667,2022-11-13,2020-01-12,21
1065,33,0.4878787878787879,0.4878787878787879,0.6953223019299619,0.3666666666666667,0.49475289074403983,medio,109597.12999999999,3321.125151515151,2022-12-08,2020-02-15,22
1008,40,0.5307499999999999,0.5307499999999999,0.6898789598992663,0.23333333333333336,0.4951360106515566,medio,109836.11,2745.90275,2022-12-15,2020-01-08,23
1070,43,0.4151162790697675,0.4151162790697675,0.7055296874861002,0.605,0.4966550345182639,medio,129937.99,3021.8137209302326,2022-12-12,2020-01-24,24
1089,39,0.49358974358974367,0.49358974358974367,0.7077505144408447,0.35000000000000003,0.4969959104994601,medio,103188.54999999997,2645.8602564102557,2022-12-23,2020-01-22,25
1001,27,0.44185185185185183,0.44185185185185183,0.7025188155586813,0.5349999999999999,0.4995815260375059,medio,72980.80999999998,2702.9929629629623,2022-11-16,2020-01-03,26
1002,45,0.4566666666666668,0.4566666666666668,0.6664123502676559,0.526,0.5019951858734818,medio,130409.06,2897.9791111111113,2022-12-24,2020-01-14,27
1036,32,0.5049999999999999,0.5049999999999999,0.694305442494594,0.358,0.503995816374189,medio,91650.95,2864.0921875,2022-12-24,2020-03-20,28
1058,29,0.5020689655172415,0.5020689655172415,0.7360525360820241,0.36000000000000004,0.5087527079985106,medio,76630.9,2642.444827586207,2022-11-08,2020-01-18,29
1031,39,0.421025641025641,0.421025641025641,0.682527067623096,0.6739999999999999,0.5108457268101311,medio,121645.84999999999,3119.1243589743585,2022-12-14,2020-03-23,30
1021,29,0.5068965517241381,0.5068965517241381,0.6957354773789145,0.38666666666666666,0.5111764135608603,medio,86716.98,2990.2406896551724,2022-12-25,2020-01-07,31
1018,38,0.4776315789473684,0.4776315789473684,0.7347833466242346,0.45499999999999996,0.5116780283094247,medio,112711.73000000001,2966.098157894737,2022-12-19,2020-02-24,32
1099,34,0.4526470588235294,0.4526470588235294,0.7002991484052441,0.5633333333333334,0.5119321271627474,medio,111817.3,3288.744117647059,2022-12-01,2020-01-04,33
1015,29,0.4541379310344828,0.4541379310344828,0.6920743245073905,0.5666666666666667,0.5123341371818557,medio,93919.40999999999,3238.600344827586,2022-12-27,2020-04-14,34
1097,33,0.48666666666666675,0.48666666666666675,0.6940352452376882,0.45999999999999996,0.5124386201189867,medio,98745.19,2992.278484848485,2022-12-20,2020-02-18,35
1068,27,0.49666666666666665,0.49666666666666665,0.6791225573708358,0.44333333333333336,0.5133683836056253,medio,86704.68000000001,3211.284444444445,2022-10-26,2020-03-24,36
1016,42,0.5128571428571429,0.5128571428571429,0.7076040141896494,0.3733333333333333,0.514164411652257,medio,123982.44,2951.962857142857,2022-11-20,2020-02-11,37
1013,36,0.48777777777777787,0.48777777777777787,0.6476199618675872,0.5,0.5141985498356937,medio,91981.76,2555.0488888888885,2022-11-28,2020-01-04,38
1017,46,0.45826086956521744,0.45826086956521744,0.7249577688524385,0.54,0.5146132305452571,medio,127883.09,2780.0671739130435,2022-12-02,2020-01-02,39
1037,44,0.5020454545454546,0.5020454545454546,0.6890353810238056,0.4266666666666667,0.5150181859414497,medio,123948.75000000001,2817.017045454546,2022-12-27,2020-01-01,40
1069,30,0.5109999999999999,0.5109999999999999,0.7673949439378321,0.355,0.5182592415906747,medio,88244.1,2941.4700000000003,2022-11-12,2020-02-05,41
1060,28,0.4357142857142858,0.4357142857142858,0.6800724339804763,0.67,0.5192251508113572,medio,98724.18,3525.863571428571,2022-12-22,2020-01-01,42
1059,45,0.48200000000000004,0.48200000000000004,0.6964652830165375,0.51,0.5197697924524807,medio,123284.31999999999,2739.651555555555,2022-12-28,2020-01-02,43
1074,38,0.4526315789473685,0.4526315789473685,0.6879065152646685,0.6133333333333333,0.5200631702721564,medio,106165.98,2793.8415789473684,2022-11-02,2020-01-05,44
1032,33,0.5260606060606061,0.5260606060606061,0.6908972209089044,0.38,0.5215739770757296,medio,102163.59000000001,3095.866363636364,2022-11-15,2020-01-20,45
1090,33,0.5021212121212121,0.5021212121212121,0.7270114944263082,0.4325,0.5219305120427341,medio,89871.33,2723.3736363636363,2022-12-23,2020-01-23,46
1055,33,0.48909090909090913,0.48909090909090913,0.7229817085397056,0.48,0.5223563471900468,medio,99872.37,3026.4354545454544,2022-12-16,2020-02-24,47
